-5.935274199255990979e-02,-5.373065368245903972e-01,-2.323923501098819067e-01,9.798116272480172917e-01,-7.083939750334371510e-01,8.536651976944242826e-02,7.330515979630194412e-01,-9.399663795878154815e-02,2.112205311460377821e-01,6.555863048221073353e-01,9.512271620870915712e-02,-1.000000000000000000e+00
-2.481674085331180279e-01,-3.953078233698044119e-01,6.498356855497218199e-01,3.794447712933177730e-01,6.756673638417569627e-01,-2.324794108924672642e-01,1.916205694601884613e-01,3.091089839382132887e-02,-5.054690311308185358e-02,-4.237935804576544729e-01,4.184412609825649554e-01,-1.000000000000000000e+00
1.383196345026025398e-01,-2.423603940657037548e-02,7.242515622486267457e-01,3.071004874957328212e-01,-6.831410103895865227e-01,-7.142625463128857710e-01,1.149744550526443643e-01,-9.070672752884081369e-01,-2.129381080211314448e-01,-2.019778416970017254e-01,-6.073337575806587729e-01,1.000000000000000000e+00
9.743102808545374138e-01,5.412814660035107917e-01,4.404750313673728712e-01,-5.667688347857184894e-01,8.103132012324640865e-01,-5.215844502446920217e-02,-4.046880942670274539e-01,3.096671762101361747e-01,-5.764960780271879415e-01,8.151312614762296072e-01,7.086873021339357148e-01,-1.000000000000000000e+00
4.336380900214926726e-01,-8.032441727615147187e-01,7.318300827633694716e-02,4.217527369247968672e-01,2.260445233565060441e-01,-1.521012021150396354e-01,-5.037142880748906038e-01,-5.235410132448166109e-01,8.539007429245006886e-01,-5.305184986339890330e-01,9.248100681064537198e-01,-1.000000000000000000e+00
5.409983289078181823e-01,1.648473288602401166e-01,1.230985332762228879e-01,-9.741609307334142542e-01,4.451405361193923049e-01,-5.466465695213293952e-01,6.573948377867917525e-01,1.076081703184428306e-01,9.744957597975643093e-01,-5.794530317912949258e-01,4.469307224537377721e-01,-1.000000000000000000e+00
4.347929675792538973e-01,2.679416108924039808e-01,-8.579243450414528738e-01,-6.493291450314511160e-01,-1.436924915092261390e-01,9.527495387159752305e-01,-3.311826028325706162e-01,2.599509250315485964e-01,9.778120663991878292e-01,-4.719498822008063588e-01,-6.666659535168415474e-01,1.000000000000000000e+00
7.941004370929287681e-01,7.156187796160313752e-01,-7.513380492431431801e-01,9.325411191832351232e-01,9.926833707667401807e-01,2.122930334580013234e-01,5.662201017198962294e-01,8.673740751036327357e-01,-9.599512190607399909e-01,8.599800485959629981e-01,2.547322755182157561e-01,-1.000000000000000000e+00
6.286618246023425449e-01,6.393182939319281832e-01,-8.577632393657830256e-02,-3.984223141920510969e-01,1.953343054180716187e-01,6.210602979136208290e-01,-8.708584039983124914e-01,9.068470866532047925e-01,2.918005498832114686e-01,-2.037044873887117191e-01,1.203847107321132093e-02,-1.000000000000000000e+00
-3.541145981290063638e-01,-5.542531625028113140e-02,3.384392116306944587e-01,9.182477121278396215e-01,4.030204999391795440e-02,9.933594783075527790e-01,-3.497884223564620143e-01,5.298389322752061759e-02,-7.687688839665907103e-01,1.128791481447439793e-01,7.262661912286905164e-02,-1.000000000000000000e+00
7.283759868613426391e-02,-5.759216657664265604e-01,-6.523599883332265037e-02,1.867376051773494972e-01,7.323899428576350346e-01,6.674352001319943106e-01,-1.470403289673687386e-01,2.953516381950980207e-01,-4.043904406685852049e-01,2.660066188995284797e-01,8.255848900585502914e-01,-1.000000000000000000e+00
7.176035778262357390e-02,-7.541203247352066263e-01,6.483260493337641428e-01,-5.565102256741145670e-01,-2.595660482115766943e-01,-1.424857481503789547e-01,-3.206015054524922192e-01,-1.910965254114791456e-01,5.909612551613265818e-01,-5.532819801909780733e-01,-5.916288071443731589e-02,1.000000000000000000e+00
-7.568164212017602921e-01,3.613859611031777774e-01,-7.422617724749565049e-01,-3.546499975713415242e-01,-5.439886452843747389e-01,7.786878778124473044e-02,-3.049922335435035770e-01,-6.802935263264981991e-01,5.816287288354062834e-01,-6.301675912374560262e-02,-9.110192082314116924e-02,1.000000000000000000e+00
-7.606764458498684878e-01,8.757459674338774480e-01,8.864687265332849009e-01,-4.911174642785409716e-01,3.920156219467541003e-01,-5.930205251725271243e-01,-2.141058392636430163e-01,-3.952372558304584338e-01,-2.208180046054617485e-01,-3.820545829146400063e-01,-3.094173486847429100e-01,1.000000000000000000e+00
-1.011243851899383817e-01,8.508988931880827611e-01,-9.182683170829022412e-01,3.098570132056330806e-01,-3.723272026948380997e-01,1.189541115973176133e-01,3.118346869820454170e-01,-1.183573698767959037e-01,-7.032512321235291353e-01,3.807625937680403361e-02,8.659123319311778921e-01,-1.000000000000000000e+00
-2.624916584381880025e-01,-5.055787277339902630e-01,9.282634658108785963e-01,-4.715421670447319524e-01,8.867003806788862352e-01,8.750350270038012024e-01,6.788206258506210844e-01,-8.038564666035186157e-01,-9.960095439870308986e-01,5.877661684274271270e-01,6.865981151825317763e-01,-1.000000000000000000e+00
5.592061698911510170e-01,-3.878660609298996143e-01,-7.906150345439015847e-01,-4.169729090617126932e-01,-1.946915773210200484e-01,3.797626929540336427e-01,8.787171340608488368e-01,6.185850287130938430e-01,-4.671994288197600653e-01,6.406013627411708544e-01,-1.765064494901842362e-01,-1.000000000000000000e+00
9.565008680733009250e-01,5.748522327842391366e-01,2.315934849872083312e-01,-1.035720491738600924e-01,-3.095273843864920771e-01,-1.619747669629676423e-01,-3.434233744699952684e-01,6.654197340099177183e-01,7.862222464549961654e-01,8.993153714194772608e-01,-1.632753561842994472e-01,-1.000000000000000000e+00
1.909810887958784953e-01,-2.952866323516170066e-01,8.743679578089531557e-01,-3.245311995446455988e-01,6.717188704522121245e-01,-1.913835681433220248e-01,5.343680030031898731e-01,8.237558311614663342e-01,-6.878576607850339641e-02,5.227042448019703080e-02,-3.393141881344290400e-01,-1.000000000000000000e+00
5.749663548437657923e-01,-1.024090565523150254e-02,-2.540938883464709530e-01,-6.291293314722645746e-01,7.325602128148724912e-01,8.073795647197723468e-01,3.735603438972545653e-02,8.425494344980752892e-01,-7.042207494345853469e-02,-7.855150527989624987e-01,-9.659208478940561893e-01,-1.000000000000000000e+00
-7.484569524436277543e-01,-9.180594313169725407e-01,-7.885375639010694382e-01,2.014845066649022520e-01,1.122379715531489630e-01,3.424201261406252250e-01,-2.578187191685428203e-01,-2.168223880973869644e-01,9.115017971650196671e-02,-8.418877731389846630e-01,5.997443322722042502e-01,1.000000000000000000e+00
6.648941445506486581e-01,8.643813345072268728e-01,-1.632839330666235877e-01,1.024999381461049186e-01,8.119085000234422811e-01,-3.663971994362222873e-01,5.932852746780226116e-01,9.839332142266106196e-01,3.038713226371170251e-01,9.674079556669008539e-01,3.162486341052672678e-02,-1.000000000000000000e+00
1.586616133406293372e-01,-6.343519207186065767e-01,-7.526891866040015255e-01,9.472025802928540905e-01,7.865352306044308683e-01,3.201342641437197045e-01,7.221085425105089328e-01,-8.088792540091342964e-01,4.587524966390876813e-01,-4.287913092806538984e-01,7.898638272374647329e-02,-1.000000000000000000e+00
-2.775275268571630871e-01,-5.239086462793696164e-01,9.914557109173365301e-01,5.665006807768127040e-01,7.200341400222129984e-01,8.442937937013215155e-01,3.300019831966487516e-01,-6.480468648228707718e-01,5.170521389510851495e-01,-9.687770667456294671e-01,-7.735391215786822094e-01,-1.000000000000000000e+00
3.415705631961674094e-01,-3.705585149231951370e-01,9.194438277005123616e-02,2.892553598875706733e-01,4.725428699606428751e-01,-6.258805588743900916e-01,-7.957729580195074259e-01,-7.958882175336152720e-01,-4.122626761525969297e-01,-6.916536918951787793e-01,7.128314595045814883e-02,1.000000000000000000e+00
4.869683521266374715e-01,9.878216594659994243e-02,5.583625738639406144e-01,-1.779008103642742977e-01,-8.162133660039609939e-01,2.369755385451417506e-01,1.140751212882780141e-01,9.072070630957138615e-01,-6.757397217065086448e-01,3.122658884888154240e-01,-5.185307857124765718e-02,-1.000000000000000000e+00
-8.509936714459536145e-01,-6.483046309447602074e-01,-7.723238322233749731e-01,-6.165864580765245684e-01,3.729761365123012151e-01,-9.060058549756242474e-01,-9.242687757858991660e-01,-9.366957950328906879e-01,3.952982492150625138e-01,7.227094479037865504e-02,-2.595151766622239009e-01,1.000000000000000000e+00
-3.872797939179484228e-01,-6.787150364044469697e-02,-5.275929459386552445e-01,-6.637486115016557608e-01,-1.292944713593469075e-02,4.733679777214236939e-01,-5.550703479242582450e-01,8.190746259834114085e-01,-6.635447224986663617e-01,1.168231529284282644e-01,5.527665170726661081e-01,1.000000000000000000e+00
-2.857921697633041269e-01,9.256802409265167952e-01,7.688916287241354119e-02,-9.681886473835332740e-01,-5.266197463259825184e-02,-9.952439381352264913e-01,4.754156266459164115e-01,1.318902271173465479e-01,-7.803977760192057911e-01,6.260226144939309290e-01,7.287447442849281920e-02,1.000000000000000000e+00
-1.883990378181978897e-01,-5.509064607125617741e-01,-3.359198586754019722e-01,7.667010398374112246e-01,-7.226904159776521563e-01,-1.125048126800183290e-01,-3.780660484337134974e-01,-8.456705564674866782e-01,-8.077493416994032671e-01,5.697598249702724438e-01,7.046660384913543407e-01,1.000000000000000000e+00
-4.727289347292373822e-01,-7.116100382439858318e-01,-9.632938554029910616e-01,6.810896705587043964e-01,9.430963942416716872e-01,4.065239866163563587e-01,-1.745751489027966841e-01,-7.559781161593166487e-01,-4.979029701003612196e-02,-8.535655337984859869e-02,-1.602473821265915088e-01,1.000000000000000000e+00
7.353560258733393695e-01,1.029570810272228965e-01,-2.946276042737883127e-01,8.618193731602756813e-01,9.210127776804171162e-01,-3.384746117311656644e-01,7.368482880011499869e-01,3.570577037519711006e-01,-4.510172542021779751e-01,8.828653621494499948e-01,-8.738617747334609387e-01,-1.000000000000000000e+00
3.018873083379782774e-01,-2.171974108544023618e-01,-9.615819967228795839e-01,-6.589632326932828299e-01,-5.648356343320588557e-01,2.123167670924619443e-02,-6.272501979331968069e-01,-2.773454551480507568e-01,5.013315270964655568e-01,6.154397786421195171e-01,5.908259614711524055e-01,1.000000000000000000e+00
2.444164192756548282e-01,1.145955207305733303e-01,-1.460173345232567144e-01,7.109966562164413695e-01,2.394226800258150156e-01,-4.814526348651870791e-01,-2.525905256002625165e-01,-6.996865404337337946e-01,1.827465462203277102e-01,1.732581759412286093e-01,7.403673719448025103e-01,-1.000000000000000000e+00
-3.691537343356856571e-01,-2.639664766572993315e-01,-9.433328787548396210e-01,5.718709688208336583e-01,9.386662815180919495e-01,5.390531036953742916e-01,3.642284152291574983e-02,6.550199862822294605e-01,7.157580861661470006e-01,8.904526185655781134e-02,8.743149713597633266e-01,-1.000000000000000000e+00
-5.173721657470875535e-02,5.639272999428206479e-01,-3.237165816828624365e-01,-9.260041520673523152e-02,2.567080357405242541e-01,2.481599239807017465e-01,3.552040680680623730e-02,-3.430505804990695573e-01,3.398492921911591136e-01,6.743086902026775853e-01,-6.923718199877457735e-01,-1.000000000000000000e+00
9.817112472307472082e-01,-3.842594762681170728e-01,-1.408379902071543732e-02,3.040648873480806813e-01,-5.954687992402087904e-01,4.050144207300836463e-01,3.195533528833585102e-01,-2.500790665610246322e-01,-4.311214653738018043e-01,8.382054025561980204e-01,-7.459528546057259124e-01,-1.000000000000000000e+00
8.602931577851400391e-01,-1.631213238731421544e-01,-5.381962720532558198e-01,5.783041073472849902e-01,8.957723261159702410e-01,8.361634570239386832e-01,-5.241221399987809892e-01,3.440153988055869583e-01,9.371598520856982972e-02,4.502083384285391343e-01,-2.613430286273521475e-02,-1.000000000000000000e+00
9.788840160323919459e-01,3.045021097953886091e-01,-3.881542362369736487e-01,-5.020443913012888615e-01,-8.867228198186563048e-01,-7.361053425919847903e-01,8.163451626735731548e-01,4.946821214391794452e-01,8.831194690079935405e-01,-1.525381270895824759e-01,2.024744921224204131e-01,-1.000000000000000000e+00
-9.024363648025612861e-01,-1.786928051666687445e-01,-7.570729574131360717e-01,9.574667688515925423e-01,-2.384122878754746377e-01,6.516222658182160288e-01,-6.467892209910981460e-01,-7.223704864996300934e-01,2.985862600957722712e-01,8.186202716196702145e-01,-7.709270900800297976e-01,1.000000000000000000e+00
3.722884480739649948e-01,-3.155175258458338128e-01,-3.769995467817546242e-01,-1.430669108792288480e-01,6.153671519567269765e-01,8.765420707000330935e-01,-8.950778600972997268e-02,-8.284677255674224305e-01,8.765970646552188050e-01,-8.391435828717239698e-01,-6.817807869934890963e-01,1.000000000000000000e+00
-3.190764343039025341e-01,3.374968039915857698e-01,5.115509837743934529e-01,5.629192922105212826e-01,3.065440389746652006e-01,-4.345957757553708944e-02,2.915992088549015371e-01,-7.299109437116457766e-01,-5.844775635481789244e-01,8.550620812871523313e-01,8.443419657003701229e-01,-1.000000000000000000e+00
-6.938932222976155195e-01,-6.488082387509157556e-01,4.627489637191211092e-01,-9.981824667156387054e-01,3.237758391026477334e-01,-6.974564451799327713e-01,9.687371681726282269e-01,-6.737449450913046700e-01,1.049279899537438610e-01,3.388915504584448790e-01,6.389923711828120467e-01,1.000000000000000000e+00
-8.160837445508875021e-01,-9.894444354502653916e-01,4.720145743993371390e-01,-3.253071011457240314e-01,2.272235509149092003e-01,-3.859303601336283585e-01,9.683746808919304616e-01,-3.691505913665913408e-01,2.100888050416884756e-01,-5.600575027691729879e-01,3.560475675390839534e-02,1.000000000000000000e+00
-8.250619625443897931e-01,1.594836458571378124e-01,7.338129426153194856e-03,5.848579947921752620e-01,-4.647329127215007460e-01,-2.569418690599944988e-01,3.779007772768125939e-01,9.858890404630229476e-01,8.083395148929091167e-01,4.164979688695580329e-02,3.558945917332276832e-01,-1.000000000000000000e+00
3.146835023575007551e-01,2.793661313326685214e-01,8.214885895225298995e-01,8.958686121132610758e-01,-6.430133440859402416e-01,-1.315231786941817305e-02,8.828997002993062004e-01,-2.357743380168189073e-01,-5.346469286413146893e-01,-7.946936433560087831e-01,1.944352070880102090e-01,-1.000000000000000000e+00
-1.259200159894893201e-01,7.861331271672304943e-01,4.348049685731565361e-01,-5.883755844476732388e-01,-9.085459792608201468e-01,4.183117276045322797e-01,6.916551067805842834e-01,4.019872413100551434e-01,2.875887326576549441e-01,-5.013698630530276645e-01,-1.079299754925466814e-02,-1.000000000000000000e+00
-2.421550879354119612e-01,5.891351279106318284e-01,6.213005405269818038e-01,4.292011766968657493e-01,-8.327969985280587739e-01,-3.097785720225196826e-01,-9.064996293576221831e-01,-3.126376227988396650e-01,2.958355571763024994e-01,3.741354376146599492e-02,4.058736481017026776e-01,1.000000000000000000e+00
-9.422119152873660308e-01,-3.718300993519481068e-01,-3.398803939857590883e-01,-1.714982883598008545e-01,2.537842938028973538e-01,2.750632495940275035e-02,-9.625419019484175998e-01,-1.767808432292568011e-01,2.388974090466065014e-01,9.649449860968273285e-03,7.441237283626285226e-01,1.000000000000000000e+00
-9.961759766860864840e-01,9.756982749699418811e-01,-3.677432658193069415e-02,7.143809869923620770e-01,6.801344793022703339e-01,6.245567333283386091e-01,-8.196549450374490675e-02,7.918526357100448276e-01,-2.654555418969792857e-01,-1.832261634645928616e-01,-4.885896082984650945e-01,-1.000000000000000000e+00
7.322549232193664714e-01,-9.841785848900652667e-01,7.712458207883212680e-01,-5.694712445232394948e-01,8.242109535664441378e-01,-4.676334094380110162e-01,-8.952212132532921807e-02,8.677667396105230857e-01,-7.805063745801277264e-01,4.905662567908704030e-01,-2.151027225978412449e-01,-1.000000000000000000e+00
4.761987546155519446e-01,9.304025867554122087e-01,2.965810563481656725e-01,-4.470775295712889896e-01,-4.601594290701933598e-01,8.579551929738018501e-01,-3.934193852044254314e-01,5.363844667656363363e-01,2.858299646080260104e-01,1.852036225111401979e-01,-6.378502371958301165e-01,-1.000000000000000000e+00
1.624987892163498593e-01,2.489376210159273128e-01,4.622742488012392403e-01,-6.205524267937418958e-01,-4.754306476937701920e-01,-5.129859680974007130e-01,-7.016558037786799762e-01,-5.112088471926468092e-01,2.273052894336797802e-01,-2.671768125675149097e-01,5.358248738611814943e-01,1.000000000000000000e+00
6.426338140356158135e-02,5.533019098878888542e-01,-5.241031333746513088e-01,4.151061204226598189e-01,4.417356493068242962e-01,2.756873318282917484e-01,-2.714945372059909268e-01,5.701295962984465060e-01,2.568674353507418573e-01,1.807764182850848389e-01,6.383225383337267633e-01,-1.000000000000000000e+00
3.081224638428474716e-01,8.949532330711695849e-01,1.769919584148900160e-01,5.915752659644530898e-01,-6.632712734675585420e-01,3.084207323778840326e-01,4.659549429929434883e-01,-9.167709589712775831e-01,-8.056713659126759630e-01,5.631617610566985732e-01,-1.200999570756544621e-01,-1.000000000000000000e+00
-7.092657582057246834e-01,2.072490427012325664e-01,2.765146002846938789e-01,-9.299203097397534812e-02,4.403220993040153353e-01,7.353049090159851087e-01,5.531186202218916215e-01,-5.166752861508774330e-01,-3.592014899650426418e-01,-2.394468919085595005e-01,-5.924674809360002126e-01,1.000000000000000000e+00
