-1.694788316596900490e-01,-9.467806955058218898e-01,3.106879386210852911e-01,-4.047963591286738994e-01,9.863254539243215824e-01,7.204342515774720956e-01,-9.575632539787474196e-01,-4.275817488569536584e-01,3.702603357373230875e-01,8.754484211230928459e-01,-1.000000000000000000e+00
-9.845500888816842711e-01,6.714064054598155584e-01,3.280900108619635991e-01,-4.644827501076162490e-01,8.673524786015047727e-01,-7.241535643052525728e-01,-1.337525564035575709e-01,4.108357085381302842e-01,2.094379916062213132e-01,9.907114387656210663e-01,-1.000000000000000000e+00
-7.533134146259993225e-01,3.113039268815649598e-03,-8.596377362381313336e-01,4.909460166139540532e-03,8.002880122065710866e-01,-4.656093648839836341e-01,4.472144771308538824e-01,-1.524473154659517216e-01,8.122732530461299616e-01,4.142647867012508867e-01,1.000000000000000000e+00
-8.245250464193450979e-01,-6.417724548084809966e-01,2.394962860387266079e-01,7.153050230269984988e-01,8.844583694075438540e-01,-7.071769795053717278e-01,-3.212338599799022809e-01,-2.046463972532698850e-01,6.369113117515957656e-01,-2.716122978886829076e-01,1.000000000000000000e+00
-8.082493929993019854e-01,-8.740222116825981935e-01,1.362705084008028825e-02,-4.208727387960120581e-02,-1.496838614222434916e-01,8.112610438295581039e-01,-7.328127653344962411e-01,-9.043909157476684446e-02,-3.092048333672612337e-01,-2.245564417849909844e-01,-1.000000000000000000e+00
-9.445471811827832465e-02,-3.553548619808871711e-01,7.019288953151787969e-02,-1.266406437827743703e-01,9.064809427994426905e-01,-5.894572181064330341e-01,5.107949180990450228e-02,-3.152945388679538885e-01,6.461172468678563208e-01,9.590471197315572072e-01,-1.000000000000000000e+00
2.425308560356050636e-01,-9.746491320278438675e-01,5.440339792181901890e-01,8.428494656051342959e-01,-6.222740055521778224e-01,9.059215952452663867e-01,9.791720607043949975e-01,7.030861736931331984e-01,5.824679970232703452e-01,5.924925904715425129e-02,-1.000000000000000000e+00
9.361725638102810776e-02,-9.956662924185797348e-01,-4.848613743771483242e-01,-7.792672212921130104e-01,8.968566250766382142e-01,8.662788528831091295e-01,-9.918465802992360025e-01,-5.714322686078628921e-01,1.482701626893319913e-01,-1.081574384398329841e-01,1.000000000000000000e+00
-4.396442601745375600e-01,-9.961198101073825972e-01,-5.315836906535744699e-01,-2.935011003432199880e-02,6.496273593186061568e-01,7.863558962085370752e-01,-3.665497333680342584e-01,3.611436408434741119e-01,8.229095295910560104e-01,-4.957919847293745241e-01,1.000000000000000000e+00
9.516680934231291911e-01,9.328886796334174836e-01,-8.872687224433397635e-01,7.432515350020770795e-01,-5.431519037166898656e-01,-9.690224874004822464e-01,9.840690886891287903e-01,5.271600660919935066e-01,6.292336821277104697e-01,9.196167235812524599e-01,-1.000000000000000000e+00
-9.989066636459206228e-01,-9.334848809524105562e-01,7.878267003924021017e-01,7.578103944126027836e-01,8.278018813444268931e-01,7.559885019274170670e-01,-8.538844513020328320e-01,9.143873721401042376e-01,-4.994169429847006292e-01,2.467505957127313909e-01,-1.000000000000000000e+00
1.709119799104305837e-01,-9.898515690041962412e-01,-8.906978955194705394e-01,-1.534103442142847329e-01,6.740992925180735451e-01,6.832300338710927123e-01,2.790982853874849345e-01,7.505575976943359429e-01,9.419879774035092579e-01,7.873431422467023211e-01,-1.000000000000000000e+00
3.086360140689205500e-01,-9.378721062305843681e-01,4.997132003114215237e-01,-6.626108552003074914e-01,8.132299479142341969e-01,5.979481140391093019e-01,-1.322722152896182168e-01,-3.694586523529364563e-01,4.834568268172295680e-02,2.652471652041542560e-01,1.000000000000000000e+00
3.472201678616019804e-01,6.548312792430972529e-01,-9.266671912030257641e-01,-8.549723744506292356e-01,-5.600503503734921562e-01,9.868950536554149666e-01,-9.562525143292641694e-01,-2.214727262623643056e-01,-8.932143469410644965e-01,9.539712799348569749e-01,-1.000000000000000000e+00
9.638617835242273557e-01,-1.426686856904522405e-01,-4.613336583688654180e-01,-2.866014035413746650e-02,1.287140672030694273e-02,9.605482757504195668e-01,6.190438355857282859e-01,1.591514143679263471e-01,-9.807486457797139068e-02,7.882481573979210898e-01,-1.000000000000000000e+00
-9.761084405008942921e-01,-4.238838777305197203e-01,-2.706768252380074014e-01,2.539791760678797861e-01,2.896014453038473491e-01,4.840738321547940481e-01,-3.107094357430917331e-01,5.835633036633730564e-01,7.173935727888266500e-01,9.666788052270463005e-01,-1.000000000000000000e+00
-8.860196825143719090e-01,-7.861078341577636408e-01,7.010894940962223432e-01,-4.483677822461770712e-01,9.185849210649515983e-01,9.717774778929459956e-01,-8.498983377377316017e-01,-1.268879493956809601e-01,5.287953058862756434e-02,8.807102881125781213e-01,-1.000000000000000000e+00
-2.438329130895973418e-01,-1.363141251107220231e-01,-4.898458727855584116e-01,5.189599196023088334e-02,5.066191233417098871e-01,-9.209415471139408282e-01,-2.542494911931980628e-01,2.603292008425568960e-01,-3.879641708899266850e-01,-2.172930593767068708e-01,1.000000000000000000e+00
9.488561126352327291e-01,-5.285083015745329904e-01,-5.736704250363453550e-01,-2.147622678114659844e-01,6.074149275311826468e-01,-9.011712232465215466e-01,-1.409891742751017418e-01,-5.169568783805879031e-01,6.010501061679772439e-02,-5.397095658938783069e-01,1.000000000000000000e+00
-7.090919438369454042e-01,7.728100854850654677e-01,1.796394559782545364e-01,8.588898486023909262e-01,7.836674862793554519e-01,-9.159242885450306071e-01,-1.158934542493632452e-01,1.414534522145106388e-01,9.711960968987520815e-02,3.139088580421526831e-01,-1.000000000000000000e+00
9.068594327020181867e-01,-1.461447279728019799e-01,-8.081131672132563226e-01,-4.113098037781809380e-01,6.333055696921537914e-01,6.752988772909825910e-01,-7.122792594650279030e-01,-7.667979410918170924e-01,1.761359536076668175e-01,-7.261354816593172945e-01,1.000000000000000000e+00
-4.404912592958906692e-01,-9.171732862696861943e-01,8.315748646323519733e-01,-8.468377181674509036e-01,9.800247099143254426e-01,8.578788000505368494e-01,-9.771035826075377129e-01,-9.026736264548738120e-01,-3.990957723629353082e-01,-1.819966599018936759e-01,1.000000000000000000e+00
9.718822277061444082e-01,-9.825033647218784916e-01,2.898099630398087156e-01,-6.480643974152915376e-01,5.730878081036735461e-01,8.433402850551875440e-01,-8.322209993434186437e-01,-6.365610243564235882e-01,-3.989961456525469019e-02,4.968164144004437177e-01,-1.000000000000000000e+00
-3.369890607738423305e-01,-9.851004513210703806e-02,2.047636923761488315e-01,7.179509819030361895e-01,6.746387293359871196e-01,-8.939954274355911279e-01,9.652630226336830210e-01,8.782647695166867496e-01,3.049772710097502573e-02,6.885561861477003109e-01,-1.000000000000000000e+00
-7.488338005941613806e-01,7.863213447004568923e-01,4.263262375500728729e-02,5.797976218455390685e-01,-7.258662148713465045e-01,5.645813921550670855e-01,9.946289617367465308e-01,8.949707345754768228e-01,2.470867385246414694e-01,9.679842989240826645e-01,-1.000000000000000000e+00
-8.038572819313618556e-01,-7.641759249246596886e-01,1.924972033930905935e-01,1.942545052482245738e-01,8.908536538304314689e-01,-7.321596169585078417e-01,-8.659889756878182965e-01,5.136677859898931137e-02,4.321936698760179274e-01,4.806447007313798814e-01,1.000000000000000000e+00
9.754399176012551465e-01,4.582502396387351518e-02,-7.729998684754452176e-01,-1.199203087351417008e-01,8.009299982598271361e-01,-5.800811198137844071e-01,-4.394148699851872508e-01,-9.234432968614995074e-01,6.109280800263846567e-01,-1.193024349485551777e-01,1.000000000000000000e+00
1.464158649693035608e-01,-9.771199781539856577e-01,2.472609088340951278e-01,-4.399087664841817569e-01,8.922322243266098685e-01,8.954503109660466587e-02,1.326840696348562110e-01,3.773435489738865417e-02,3.353496004194651825e-02,-6.305122308092496741e-01,1.000000000000000000e+00
6.972208582079031380e-01,-2.273729753527131137e-01,-7.743901034262995475e-01,5.642688824284813887e-01,2.623483138403406856e-01,4.904120395593344894e-01,-4.158069516745188099e-01,-7.749704811269604310e-01,7.274925463389777525e-01,5.148213476996969101e-02,-1.000000000000000000e+00
-9.573313726724848038e-01,-7.549252190442889976e-01,9.828161232245460344e-01,-7.049015245606363722e-01,9.936459809214707173e-01,9.508372669255767962e-01,-7.629388930423260939e-01,-5.256716572695994127e-01,-2.005319470278685012e-01,7.764031093540746387e-01,1.000000000000000000e+00
-6.031231556746610156e-01,6.666936306831947601e-01,6.521140360550545800e-01,3.352350676945196617e-01,8.487823529507685372e-01,-9.617117764156595250e-01,-2.344080478224300212e-01,4.076913338895382100e-01,-8.498871984463672868e-01,4.646952211969828522e-02,-1.000000000000000000e+00
-8.427872714776819540e-01,-6.387949996172544997e-01,-3.477959240376976568e-01,1.282658358302996848e-01,6.060063760726633886e-01,1.497950000983750696e-01,6.641320489562559104e-02,7.958402560604619855e-03,-1.144085418251377800e-01,-6.415566134824057798e-01,1.000000000000000000e+00
8.009264845694428203e-01,9.652552658345400216e-01,-5.433462475263879377e-01,5.759207131344519226e-01,4.200289181127341842e-01,-3.097177060411042127e-01,4.542264166628178224e-01,6.567588002840431260e-02,-2.507378340858934518e-01,8.091768459014181403e-01,-1.000000000000000000e+00
-9.490816648916042819e-01,-9.462474632986284107e-01,5.404569802758207864e-01,8.729292912773171098e-01,3.920628610328182329e-01,4.593827674318058940e-01,7.789990784210852892e-01,9.513842380627850481e-01,6.039191069563510927e-01,6.452656689233642329e-01,-1.000000000000000000e+00
7.410431137006499025e-01,-3.273835403292685853e-01,5.302853317291259527e-01,6.672117131685932900e-01,7.124393732486289377e-01,5.051292347595438548e-01,-3.426941162897351179e-01,-5.944351164294017220e-01,4.914525785884190645e-01,2.060565767564567496e-01,-1.000000000000000000e+00
1.185214349033316718e-02,8.833696972425674199e-01,1.262985997391357917e-01,7.937985507278809694e-01,5.058815441745299069e-01,-6.348280229362694982e-01,-3.381952503104043717e-01,3.275336040127060366e-01,-4.633804631974529631e-01,5.856205138596969340e-01,-1.000000000000000000e+00
-8.892873564434807809e-01,-3.528213862013417912e-01,3.157218464149367243e-01,-8.859152747035711206e-01,9.905372253216970790e-01,5.673875975547765238e-01,-6.692459355748630045e-01,-3.503009027778120621e-01,5.298549055115521142e-03,8.714814400927238802e-01,1.000000000000000000e+00
-3.132034910716317566e-01,-6.252194302728221187e-01,7.908900370244322797e-01,1.505113135389564427e-01,9.170277839210549953e-01,4.447795258899789883e-01,-2.152421603871079725e-01,-3.063977511997174052e-01,-3.301738548563050712e-01,1.270320292347499325e-01,-1.000000000000000000e+00
-2.735439437374912464e-01,-9.211885853931521817e-01,7.154685496570589720e-01,5.182048321010885861e-01,3.055583584308810829e-01,9.175113905061568209e-01,4.712348995604861979e-02,7.799285736122582580e-02,2.349986884505655960e-01,1.828169895905965014e-01,-1.000000000000000000e+00
2.473510104497896323e-01,-9.879467352402145908e-01,-1.544254965561714654e-01,-8.789645107006066604e-02,7.886387012721273182e-01,3.351028470860126229e-01,-9.096085321936379087e-01,2.697744942555818648e-02,5.155791355218160010e-01,1.805918265794478339e-01,1.000000000000000000e+00
5.304736011828704578e-01,1.003751198261023658e-01,4.305157838426497130e-01,7.040985813349917022e-01,4.455938111311485428e-01,-9.110673735547748509e-01,8.939882129494863827e-01,-6.864131345641570903e-01,8.002896561388256336e-01,-1.114163413826365495e-02,1.000000000000000000e+00
2.631039873163407705e-01,-9.975639286080396628e-01,3.217417712171802280e-01,6.454310596061484384e-01,1.830532080792931227e-01,8.884483508055823764e-01,-6.257388608205111113e-01,3.124191986071979676e-01,2.387999113848821575e-01,-8.193083485642922437e-01,-1.000000000000000000e+00
9.780919085972619165e-01,-9.938467859925628201e-01,7.908475322579523459e-01,-9.813501220126763513e-01,8.930795387446430755e-01,9.425585947408413601e-01,3.871772524053370551e-02,-9.587036721924576677e-01,4.717840986763367495e-01,5.506843630730640093e-01,1.000000000000000000e+00
-8.210899638851766325e-01,8.959458946978148264e-01,9.237649484931083066e-01,4.039504485369800890e-01,8.115066461542199683e-01,-6.176432760913554976e-01,3.924261548056179882e-01,-2.492067971932395709e-01,-2.202817394186954436e-01,9.315735868072614334e-01,-1.000000000000000000e+00
-7.556772951215430245e-01,9.348314596793836362e-01,-2.963661627288436962e-01,-5.359406858465769474e-01,7.879453126238081806e-01,-2.020330784402384339e-01,-3.348010221364096650e-01,-4.692931010835735967e-03,-4.126164257546618419e-01,9.640742107029167673e-01,-1.000000000000000000e+00
8.703832886214626363e-01,-2.263322637125052272e-01,-4.664373114820112298e-01,-1.164376983168362821e-02,-1.161073983607970560e-02,-8.517316771483597337e-01,7.417277283894286866e-01,1.466434088554474380e-01,4.478219156159400360e-01,6.529883319846945255e-01,1.000000000000000000e+00
2.256477771169214386e-01,7.800401244717887206e-01,8.361910544446335969e-01,-3.044567581130825928e-01,-5.082639356664956365e-01,9.602472756329374359e-01,9.676989259709624092e-01,3.853312837219634995e-02,-8.915688640889295469e-01,7.985291981805267003e-01,-1.000000000000000000e+00
-8.501410886776722409e-01,-3.939246687356023902e-01,6.288220867309541884e-01,9.837231014744581836e-01,5.487583924451010509e-01,-1.081716450488637155e-01,8.772857084576022313e-01,5.198685618269878184e-01,9.313196534617713684e-01,3.696917196916578718e-01,-1.000000000000000000e+00
-6.622366941443021959e-01,5.987571225700183408e-01,-7.810865244563771626e-01,2.874824434125631753e-02,-5.805141183205607680e-01,1.733801910441607197e-01,1.894706553288749359e-02,1.193286815266774020e-01,2.355818691684949742e-02,4.951715455831578461e-01,1.000000000000000000e+00
8.340404807689418831e-01,-2.184935070444178340e-01,-9.734568457125973850e-01,-3.832221792207542443e-01,-4.732999731190887238e-01,1.105093473597104498e-01,-2.686478735636683157e-01,-2.682192950668155218e-01,7.235060238866567461e-01,8.180732505150224432e-01,-1.000000000000000000e+00
-4.715882268883492823e-01,-7.981333856769612378e-01,6.529921214781848893e-02,5.864747773664531483e-01,7.998482388957990352e-01,5.100395782755533514e-01,-8.791751026335439256e-01,8.423303875378873595e-01,-7.853814959954732444e-01,-4.309157619080690171e-01,-1.000000000000000000e+00
4.465138478775316777e-01,-8.943692010592421138e-01,-5.184343595060357801e-01,-5.879751285510844694e-01,8.297150381719433643e-01,7.522487126008502445e-01,-1.372819248535481727e-02,-5.640866044251985345e-01,6.729485625359767909e-01,5.927684459184225929e-01,-1.000000000000000000e+00
-3.262976161157449696e-03,-9.330662440405704805e-01,6.956342584608424806e-01,-2.512828850391174984e-01,2.951485225780015043e-01,9.652840040391857945e-01,-8.532028164203037113e-01,-2.424556361255187503e-02,-6.858012477620801794e-01,2.508025421083169282e-01,-1.000000000000000000e+00
2.697890500694398175e-01,-8.443046416545614274e-01,1.469605611871346515e-02,7.517871839711627313e-01,6.019068851199562697e-01,4.580692021813319026e-01,7.950980977286512541e-01,5.051616850386108082e-01,6.497111719739470104e-01,1.375195369394207889e-01,-1.000000000000000000e+00
-6.644572117348509499e-01,4.386595192036152335e-01,6.782135460681335548e-01,8.634839102541949085e-01,-3.939280346726418275e-02,8.771208198406196255e-01,6.578127558245608908e-01,4.379753109484774698e-01,-5.168685228475369264e-01,5.728131270739638126e-01,-1.000000000000000000e+00
-9.251484090573052210e-01,2.114914909706505641e-01,5.140306171265152102e-01,7.816364631366043980e-01,-4.463301806634174529e-01,3.012534435481038497e-01,6.327250191153834802e-01,4.062956729308232484e-01,-1.011337858803179335e-01,-4.949765019998136895e-02,-1.000000000000000000e+00
7.556134543613725052e-01,-1.831708924085425905e-01,-5.755021174780791116e-01,-4.776007299543752471e-01,4.932324314342741434e-01,-5.161074943042784913e-01,3.820471423687457624e-01,3.192569602670237705e-01,-3.074860729109790136e-01,7.234899650334346566e-01,1.000000000000000000e+00
-3.701457107397720381e-01,1.748165151372398918e-01,-9.167185977621216120e-01,7.893798379069079385e-02,8.376937841104775684e-02,4.926690414899907999e-01,-3.241649155420524564e-01,2.021821304931397945e-01,-9.692629894283724679e-02,-8.174802715889092908e-02,-1.000000000000000000e+00
-4.525048146156422924e-01,-2.617787721987870908e-01,1.000981465210544069e-01,-3.294256379908686028e-01,7.339809332039362588e-02,-1.664595676405812019e-01,-1.571572668932750549e-01,-5.672453573271393212e-01,-5.289004472895872944e-01,-7.423759141097996395e-01,1.000000000000000000e+00
-6.469450951740878253e-01,-9.711400207008431540e-01,5.477660351385090776e-01,2.740425934874747282e-01,5.102673862907914915e-01,5.854814154415936001e-01,1.546765402468340822e-01,-5.425738195637117567e-01,9.412996444829573317e-01,6.776668687962595916e-01,1.000000000000000000e+00
-8.023968570749247242e-02,-3.426336922199441082e-01,-7.610360282279983180e-01,-4.441992716359193794e-01,-3.081474870501903496e-01,7.422214405337608234e-01,-1.222322714863632448e-01,5.766788682764383278e-01,7.374767790884386720e-01,9.917859874745607041e-01,-1.000000000000000000e+00
-9.097733686698084021e-01,-9.172942157366895666e-01,-7.639815296953812451e-01,-6.676690548698165362e-01,7.940408888402096244e-01,9.184499763785335391e-01,-9.585469188711804867e-01,1.774789149445992475e-01,6.915510996706114577e-01,9.656891903056659121e-01,-1.000000000000000000e+00
9.652133524053195801e-01,-3.692412352214498039e-01,3.052399503595447094e-01,-4.500306114963955051e-01,-2.728288028850120450e-01,8.517862141998834291e-01,-4.401955960587695116e-01,-7.808160213459380827e-01,-3.492739284152086010e-01,4.280706290371971146e-01,-1.000000000000000000e+00
-1.979438217378032272e-01,-9.209232074287775349e-01,9.930496508497576036e-01,4.999880530256519684e-01,8.468263367554359489e-01,1.661616488991928681e-02,5.267352503045514833e-01,3.052988235619094048e-01,-6.078928045202129926e-01,2.779874845581278286e-01,-1.000000000000000000e+00
-7.124229055610827865e-01,9.555538129114884427e-01,8.363488082775292209e-01,9.831718060997854947e-01,8.023291203668113658e-01,-4.186386810143633563e-01,2.018638876236906465e-01,1.498003537300077737e-01,-7.351903315378299775e-01,-8.868374950728089567e-01,1.000000000000000000e+00
9.268231136168271211e-01,9.670272375121489183e-01,3.614813044074836196e-02,8.778901627194887203e-01,-9.317855155058739625e-01,4.683404493355095705e-02,9.811410777892567436e-01,4.267043221436785799e-02,-4.106190711058340104e-01,8.991961167556293821e-01,-1.000000000000000000e+00
4.721148032966386299e-01,-4.719604707971168933e-01,5.820454648333135417e-01,8.145458065507314993e-01,-4.272968789342940776e-01,7.613393194169388867e-01,-1.468497704687932726e-01,3.689090457020458014e-01,-8.041906011692102618e-01,-7.256046445248954813e-01,-1.000000000000000000e+00
-7.344359204679968833e-01,2.583991377264208689e-01,9.147559076150796331e-01,3.486784366995095974e-01,9.684877028338718663e-01,-5.596472667433198822e-01,9.006278173835029488e-01,3.116508356553870929e-01,2.663736912533742340e-01,9.294178005875326498e-01,-1.000000000000000000e+00
5.441140519166082212e-02,-9.418152749442922911e-01,-5.460804938813454967e-01,-5.740105048565948831e-01,6.720277589071791402e-01,7.047823341936289010e-01,-9.302617987023791279e-01,-1.831595117360681202e-01,2.833439443059984630e-01,8.199100043161836604e-01,-1.000000000000000000e+00
-5.673815910217695768e-02,-8.850027109596902974e-01,5.697546005586047180e-01,5.072678988636410979e-01,1.917154766917245623e-01,-4.956615223936753911e-01,8.573915565058823907e-01,1.839424339522409690e-01,5.488700802325102712e-01,1.248289053950629585e-01,-1.000000000000000000e+00
4.636885072750975834e-01,-9.673807255763758883e-01,-4.316392944689796951e-01,9.092848645004674157e-01,-5.894946384564452302e-01,8.653996287366265694e-01,5.655028823740226862e-01,5.562509860742504975e-01,2.104562262434350739e-01,-9.088479653914601775e-01,-1.000000000000000000e+00
6.870543068863960157e-01,-6.863913464847204438e-01,-4.549372755787263189e-01,2.953540531103210701e-02,4.581383465086393825e-01,-3.812570266684945364e-01,-3.352734459393550970e-01,-6.176734531295514641e-01,2.567343695638176215e-01,-3.269970357007871420e-01,1.000000000000000000e+00
3.185964099099571345e-01,-8.448412994931503439e-01,5.136422224988091978e-01,8.717754142121523220e-01,1.250732516793700011e-01,-6.775889425363542662e-01,9.241287512187595921e-01,5.836752856368323528e-01,-5.694419798282692735e-01,-8.533150435651576382e-01,-1.000000000000000000e+00
-4.566386983210248829e-01,-9.291531648248129160e-01,1.697120836016027257e-01,-4.561820561677757957e-01,9.418854378834652374e-01,1.029900560761621287e-01,7.437620957229661434e-01,6.998457833505739023e-01,2.490337592431270675e-01,6.598508890514995784e-01,1.000000000000000000e+00
-8.074497374165429120e-02,-3.247439775092449410e-01,1.878078563115935518e-01,5.295760643808079537e-01,9.127936181347077182e-01,-2.051689462474702297e-01,9.761813868612631007e-01,7.717872537272206790e-01,4.252829911315617606e-01,8.908171939905629166e-01,-1.000000000000000000e+00
-8.896370710824469397e-01,-9.796966865851698403e-01,-7.889795038556840501e-01,-7.859705183215166535e-01,9.859373190380210650e-01,5.841087194451198839e-01,-9.737028964234949457e-01,-5.623716781407630538e-01,7.388054039099624104e-01,-3.597981572592294786e-01,1.000000000000000000e+00
-9.473535748856714012e-01,7.713174824503652438e-01,7.918048757428619577e-01,-2.101916408757341925e-01,9.975000198174429622e-01,-3.113003234219933191e-01,-6.452157113291466795e-01,-8.220303006449068972e-01,8.075912425816922369e-01,9.545736269033476828e-01,1.000000000000000000e+00
-6.226659697443175379e-01,6.648609141012117030e-02,-9.646898463489892439e-01,-4.265299068245297365e-01,5.885216652605549381e-01,6.967916353666894214e-01,-8.582828624369430726e-01,-3.640682648845905423e-02,-1.392776624094037297e-01,1.043738551552266143e-02,1.000000000000000000e+00
