1.008978519936594154e+00,1.040073806700433590e+00,1.061016320142530889e+00,1.050002452234992445e+00,1.044679720661834565e+00,1.063432698654202424e+00,5.286410513408384970e-01,9.346126885682279894e-01,9.475080653945240350e-01,9.782761473860546175e-01,1.000000000000000000e+00
-1.217856000928418947e+00,-4.597104701697894980e-01,-9.655670732953762769e-01,-5.608358154151066310e-01,-4.663134156087127558e-01,-4.456666610315181409e-01,-2.657026587447450794e-01,2.108090615334475559e-01,2.553520947231596727e-01,1.308971212979667120e-01,-1.000000000000000000e+00
-1.254812294956248353e+00,-2.222388947114154689e+00,-1.685913909185687842e+00,-2.154993261944365912e+00,-1.771924477695305811e+00,-2.002691935889711505e+00,-1.934040054045212731e+00,-1.945604705643833920e+00,-2.186374838626908179e+00,-2.200569042570555300e+00,-1.000000000000000000e+00
1.282530591922679264e+00,1.154047778505054245e+00,1.280885976086517886e+00,1.206230801621786197e+00,7.721745686459356994e-01,9.206724619436060797e-01,1.311184474923409837e+00,2.403611275010234805e-01,3.758516349352539754e-01,4.997945758015518991e-01,1.000000000000000000e+00
1.171298740513716102e-01,1.489841143822174807e-01,1.332498108326261865e-01,1.652235232236054785e-01,-1.919068647771626501e-01,-7.045175073088498496e-02,7.062819946905233293e-01,-4.291041585524079660e-01,-3.094995093443184686e-01,-2.505998471061990918e-01,-1.000000000000000000e+00
-5.902559193452728836e-01,-8.877928156843455376e-01,-7.292676742004648993e-01,-8.962177298344118359e-01,-2.557883580669881862e-01,-5.007296568890018396e-01,-1.613740010972215533e+00,7.041166318752728470e-02,-1.737255450472751095e-01,-2.696333623613417219e-01,-1.000000000000000000e+00
-1.376340740980707800e+00,-9.362672462891176162e-01,-1.256749100217996240e+00,-9.956685138559033810e-01,-1.096501417586891236e+00,-1.042958424259146089e+00,-2.116145950682329357e-01,-7.257850060391622948e-01,-6.548424738126005229e-01,-7.235213628990325718e-01,1.000000000000000000e+00
6.178135985453945267e-01,-2.615454624730099153e-01,2.954653175227234807e-01,-1.806644447563440503e-01,2.259381535783116235e-01,2.180183003699591796e-02,-9.913809561937698689e-01,-1.107995637454932403e-01,-3.350173133880040011e-01,-3.003343375762470013e-01,1.000000000000000000e+00
-5.551902662681542644e-01,-1.083477973890798890e-01,-4.012874604952283986e-01,-1.460713791335262468e-01,-4.803014696375166315e-01,-3.381836002348389547e-01,6.086810596345704205e-01,-3.656970413972970846e-01,-2.124546605701471136e-01,-2.171781174558021776e-01,-1.000000000000000000e+00
-3.019021381869689269e-01,-1.018533404290364874e+00,-5.934696029403420114e-01,-1.010143129765710412e+00,2.507572471017349147e-01,-2.312517215434612416e-01,-2.838696128023959542e+00,7.064089953673393651e-01,2.177698778115792211e-01,6.887379351091764412e-02,-1.000000000000000000e+00
3.618232885919902553e-01,9.041602760878946210e-01,5.886762183371738733e-01,8.839317714967699358e-01,2.369540005361721879e-01,5.030160160018617432e-01,1.674512448240795814e+00,8.378727557046392049e-02,3.555218022537532940e-01,4.226165926860150357e-01,-1.000000000000000000e+00
5.415693974172620662e-01,-1.791197019406148006e-01,2.806408722091400243e-01,-1.431955600720357380e-01,7.972663114035921650e-01,4.316610647282545510e-01,-1.861655578677282818e+00,9.284477025227554359e-01,5.491432039008922183e-01,4.800613952328388612e-01,1.000000000000000000e+00
-3.565650776852948844e-01,6.459209516673867224e-01,2.422562633703591664e-02,5.646665655868756684e-01,-2.659950287430094817e-02,2.528288302832942258e-01,1.526427936586533862e+00,2.275009140458612855e-01,5.269639466641119485e-01,5.194658613721701013e-01,-1.000000000000000000e+00
-5.474871409761068453e-01,-5.755050358761570894e-02,-3.763650268327234372e-01,-9.752723847117440725e-02,-4.757711256761824048e-01,-3.152290558347055627e-01,7.183459552921201974e-01,-3.657096238946888067e-01,-1.934209462232130139e-01,-1.946977658116789689e-01,-1.000000000000000000e+00
-2.177761818191618348e-01,-1.291517715721090254e-01,-1.922478399796441473e-01,-1.255711328318653008e-01,-4.371147556310623350e-01,-3.301488894963512943e-01,4.982905146234814509e-01,-5.672213753745811715e-01,-4.585640374360741567e-01,-4.231519009650483998e-01,-1.000000000000000000e+00
6.577526624476032202e-01,6.202059086384389408e-01,6.690652692303035165e-01,6.284401459621493657e-01,7.114914636135953874e-01,6.901496369906883199e-01,1.543464397630391893e-01,6.631665301010105651e-01,6.372402222002543359e-01,6.485464880292888257e-01,1.000000000000000000e+00
6.584933328448884906e-04,-7.154712972360166567e-01,-2.815181841513296201e-01,-6.582439523547249927e-01,-2.841106923605813961e-01,-4.715016297986826532e-01,-1.131245743039515528e+00,-4.667480326371753474e-01,-6.670583172284085816e-01,-6.621128001377355465e-01,1.000000000000000000e+00
1.306755076393489423e+00,9.961502309349922202e-01,1.237223304123084233e+00,1.014910090195534798e+00,1.627483425196800448e+00,1.417159659945208983e+00,-6.358631949427543395e-01,1.691084503447930043e+00,1.468990318734479494e+00,1.440393311836566825e+00,1.000000000000000000e+00
9.596177626940054495e-01,1.077257176155887342e+00,1.042502274776788473e+00,1.101295471944452320e+00,6.239674157166417157e-01,8.043997710258466993e-01,1.390638996466032618e+00,2.528457922709450023e-01,4.272001370814828003e-01,5.251075735288418533e-01,1.000000000000000000e+00
-3.905916875038576430e-01,-2.638574188467417980e-01,-3.573949545512323800e-01,-2.566164326820897235e-01,-7.639651063052355084e-01,-5.918712841171939187e-01,7.820474893047781872e-01,-9.820891663288171536e-01,-8.073726358784870660e-01,-7.492569151644489223e-01,-1.000000000000000000e+00
-1.272252498992194170e+00,-9.513682564276662035e-01,-1.195768925962156226e+00,-9.959430177633141756e-01,-1.112647864123390118e+00,-1.063248426046109918e+00,-2.112500360777755937e-01,-8.382100139711651243e-01,-7.746123306138549269e-01,-8.263976091434739324e-01,1.000000000000000000e+00
-5.875164682299963692e-01,-7.531785356143341215e-01,-6.762004669879611019e-01,-7.432717124346536197e-01,-7.399028514778805965e-01,-7.642858774620624462e-01,-4.060469876529306243e-01,-7.654898534766814144e-01,-7.895007671224228973e-01,-7.939219548257068215e-01,-1.000000000000000000e+00
1.560155331842161930e+00,9.292713324757224669e-01,1.373750950812588911e+00,9.875128372491126516e-01,1.557856764790281012e+00,1.335890946871441276e+00,-6.486217923502567428e-01,1.366296940253259873e+00,1.124129124573620908e+00,1.140005541622438834e+00,1.000000000000000000e+00
-2.382256064747176050e-01,8.369931538645325464e-01,1.771547090285133519e-01,7.305626104072177052e-01,5.128532580877100955e-01,6.782409477452274738e-01,9.769617588190471213e-01,1.049712142588294039e+00,1.237710082457863292e+00,1.166692148955156938e+00,1.000000000000000000e+00
-5.389581208191960293e-01,2.289064140843809908e-02,-3.377241471830729758e-01,-4.644264066043550521e-02,5.156253870801633457e-03,3.161137855552875048e-02,1.519729852430953300e-02,4.492707589378012178e-01,4.910121783890796232e-01,4.135815300626517477e-01,1.000000000000000000e+00
5.222277544833341389e-01,-1.660312606741937425e-01,2.709186934358800980e-01,-9.338030252716254809e-02,5.047561728277342313e-02,-5.166282471684170013e-02,-4.505198565713747216e-01,-3.360762906084968082e-01,-4.550373606060785781e-01,-3.983052683176737108e-01,1.000000000000000000e+00
1.074064208513219265e+00,5.633111674387668577e-01,9.157772807284113581e-01,6.068888741133275921e-01,1.091181128797793720e+00,9.014397477993634222e-01,-6.581436960395363744e-01,9.748718256474343535e-01,7.700985062967588002e-01,7.731518269060212445e-01,1.000000000000000000e+00
-2.957424747493900274e-01,2.580279991198334288e-01,-8.787964910365575477e-02,1.886663568236837674e-01,3.193580025294085467e-01,3.226077953826333444e-01,-8.867722866192230546e-03,7.819297290781143106e-01,7.991280467124770581e-01,7.174850870863818120e-01,1.000000000000000000e+00
-3.977805975072841727e-01,-5.589909851349346148e-01,-4.767528561980219903e-01,-5.549617728704656638e-01,-3.970577263277389468e-01,-4.689614735915790811e-01,-5.807558834559198857e-01,-3.387804517937372251e-01,-4.106778368579149796e-01,-4.344536465555368654e-01,1.000000000000000000e+00
9.965882344964417383e-01,8.380866646396800679e-01,9.725911024751856537e-01,8.767494480449087302e-01,6.996412983639098693e-01,7.572745135775076353e-01,6.986489593281439703e-01,3.592261296000346937e-01,4.063306554987481389e-01,4.820007540049917050e-01,1.000000000000000000e+00
-7.627117477529812284e-01,1.400970207982795146e-01,-4.361660741948144016e-01,4.450529749690714659e-02,-1.580881891778611603e-01,-2.065446745613785245e-02,5.769642284868135018e-01,3.492021476790971857e-01,5.091326405447531567e-01,4.344504977471387863e-01,-1.000000000000000000e+00
5.225398948622486106e-01,7.864665105083422647e-01,6.468806552331526349e-01,7.762235220770969946e-01,5.569745914460778602e-01,6.600274098344891538e-01,8.182159494598966187e-01,5.041701512786695982e-01,6.082310279397360464e-01,6.365988876950727793e-01,1.000000000000000000e+00
-3.637952221244890039e-01,-6.413577525850091554e-01,-4.864030302945996365e-01,-6.420480735671756367e-01,-1.385619735769793026e-01,-3.336738396039719001e-01,-1.248042099546957218e+00,7.884654443782328215e-02,-1.171754594273228672e-01,-1.853160035287077789e-01,-1.000000000000000000e+00
4.248938083821833245e-01,-6.315341679124092389e-02,2.504894716289122192e-01,-3.815210338235755505e-02,6.001751987530603571e-01,3.529318712217214271e-01,-1.234514217876073516e+00,6.827676361816222839e-01,4.258813984280830356e-01,3.807514866733278103e-01,1.000000000000000000e+00
1.631677835514288022e+00,4.531471914397619538e-01,1.232551050059629283e+00,5.516280545262932655e-01,1.495512982224632026e+00,1.102618985664418849e+00,-1.632186354226289549e+00,1.214712513010010264e+00,7.917108897643821974e-01,7.994710095293702246e-01,1.000000000000000000e+00
1.636321617223752245e+00,1.921973133607242312e+00,1.813928512782758462e+00,1.910687822655556367e+00,1.948490344535561247e+00,1.985022708643668699e+00,9.315974479194814029e-01,1.944707222636895771e+00,1.976814388155982760e+00,1.997586951833538293e+00,1.000000000000000000e+00
1.059007966533021650e+00,8.329795349322552944e-01,1.012099959778835601e+00,8.573806355768045506e-01,1.118703935533164717e+00,1.027556954604968542e+00,-8.532467867165136055e-02,1.026547617787473721e+00,9.252353678871994003e-01,9.378996455435661961e-01,1.000000000000000000e+00
5.373255693503860009e-01,7.850359259259365174e-02,3.777332868838981783e-01,1.213260000537960265e-01,3.756785167978761164e-01,2.583744514152241933e-01,-4.851446591627959770e-01,2.018631502359829744e-01,7.290973256417002113e-02,9.112933965513701773e-02,-1.000000000000000000e+00
-4.920788730954350210e-01,-4.038076828962591791e-02,-3.340898997882154053e-01,-7.250606277222586271e-02,-5.112496070858777442e-01,-3.335874569703397574e-01,8.266652061951170749e-01,-4.723639533099082688e-01,-2.843957992245558786e-01,-2.705365109652846378e-01,-1.000000000000000000e+00
-1.272530637963341427e+00,-1.177716478479896356e+00,-1.283063336364614004e+00,-1.238570672840060505e+00,-5.605165333754786872e-01,-7.918076500566212372e-01,-1.757120655792521635e+00,1.149157551301595581e-01,-1.029264493855589491e-01,-2.630957107142118945e-01,-1.000000000000000000e+00
-3.764956272763007039e-01,-1.476635359717444196e+00,-8.238002715716171709e-01,-1.410997304217252779e+00,-4.928905728431116073e-01,-8.984852618861621787e-01,-2.527524090805770562e+00,-4.938452458127879363e-01,-9.151778105281984654e-01,-9.756174104410370029e-01,1.000000000000000000e+00
-8.501671296494930363e-01,-1.113073843566592780e+00,-9.875921540096027629e-01,-1.097575404085781026e+00,-1.066996367542085711e+00,-1.112796706199499219e+00,-6.480792068020057028e-01,-1.100721071771272985e+00,-1.146334270934421973e+00,-1.154780609812113168e+00,1.000000000000000000e+00
-1.886243312750198298e+00,-8.208404160118549786e-01,-1.540311779814033111e+00,-9.368779077867139815e-01,-1.362061585997839330e+00,-1.152819184096134153e+00,5.203407447565568944e-01,-7.669762297883140345e-01,-5.257744253164308157e-01,-6.156880055197465618e-01,-1.000000000000000000e+00
-7.687022589450941412e-01,-1.627429341420584707e+00,-1.137406112894004506e+00,-1.568300681957081055e+00,-1.127465554745622267e+00,-1.360441006932477492e+00,-1.723132458699643266e+00,-1.256120964978259202e+00,-1.499690717291734643e+00,-1.517475318697931730e+00,-1.000000000000000000e+00
2.555920498663824536e-01,-4.083967428520196563e-01,2.686246753315354747e-03,-3.302851515541743166e-01,-4.124491654095665538e-01,-4.421417772153942716e-01,-1.692309324439380536e-01,-9.042643766417987061e-01,-9.496802197778421162e-01,-8.671118582159589305e-01,-1.000000000000000000e+00
-4.916278539250348301e-01,-4.741907718602289545e-01,-5.041458386205334152e-01,-4.815600695597567760e-01,-4.974162194329516118e-01,-4.975594996633702638e-01,-2.035867422357110768e-01,-4.364435955272489842e-01,-4.331520242195496806e-01,-4.481365550259091557e-01,-1.000000000000000000e+00
-6.959519502367155219e-01,-6.455014010883363129e-01,-7.035422872882886036e-01,-6.576045782617254698e-01,-7.011497551779453108e-01,-6.921093937700670828e-01,-2.340693384777005892e-01,-6.134444181468373669e-01,-5.991145092783773940e-01,-6.192630618378204277e-01,-1.000000000000000000e+00
4.590985026650653555e-01,1.004899950829002547e-01,3.336140804095951706e-01,1.722636578176790223e-01,-3.738178947254706674e-01,-2.210859136967073812e-01,9.485155191668785957e-01,-1.019363059745815647e+00,-8.796483917644334349e-01,-7.431239195601883063e-01,1.000000000000000000e+00
-7.044924427809839962e-01,3.234576806035829311e-01,-3.279348464494651338e-01,2.449430631132593073e-01,-5.418186585647178921e-01,-2.009729653335045330e-01,1.714714159175216412e+00,-3.614641713389481481e-01,1.211696345447905911e-03,1.184221133730070478e-02,-1.000000000000000000e+00
1.222250531384596606e+00,5.954087066175887122e-01,1.021081521782120083e+00,6.992254909428453624e-01,2.774529972692749147e-01,3.759078107752985010e-01,9.296638978971392131e-01,-5.420410099617347655e-01,-4.664140141277350882e-01,-3.006983658136505033e-01,-1.000000000000000000e+00
-4.391690989145979190e-02,-8.545961717759764653e-02,-6.135061493339194483e-02,-9.371058589550106122e-02,1.448635953574269886e-01,6.237392660540595768e-02,-4.682746057530808859e-01,2.867121750850819550e-01,2.048209965657768472e-01,1.684478719188183538e-01,-1.000000000000000000e+00
-3.231379712271666982e-01,-4.858322676472521806e-01,-3.996104159775032416e-01,-4.830991384392239740e-01,-2.776407101363322361e-01,-3.641978170040036655e-01,-6.283741526276318545e-01,-1.973145439513226129e-01,-2.841409094487778453e-01,-3.130830310317068710e-01,-1.000000000000000000e+00
-2.014654720102108332e+00,-2.383750059462981241e+00,-2.240517328135383845e+00,-2.362935631117269342e+00,-2.509352242479303552e+00,-2.523210838073963735e+00,-9.830927939903137958e-01,-2.582977827783213165e+00,-2.592237443422248599e+00,-2.599990891628511491e+00,-1.000000000000000000e+00
-3.588666218490736970e-01,-2.519608110487856489e-01,-3.318231872253403214e-01,-2.495015743682678089e-01,-6.130130928405292945e-01,-4.893609493797058119e-01,5.319467899009164835e-01,-7.496720570573582876e-01,-6.233022146449027634e-01,-5.857051644134931845e-01,-1.000000000000000000e+00
1.091522427237096693e+00,1.311580847648724735e+00,1.221245115017855598e+00,1.307985087107793820e+00,1.193833787927112144e+00,1.266505481808776645e+00,8.857759668171041323e-01,1.114828636376789195e+00,1.184471449319804748e+00,1.218261999712777932e+00,1.000000000000000000e+00
1.444896361531821549e+00,2.646720788421474957e-01,1.036716484191229526e+00,3.778333841843759533e-01,9.886873546959438208e-01,7.020430114088697104e-01,-1.140668347675782401e+00,5.043624421729306917e-01,1.871367274492227728e-01,2.430929172062767929e-01,-1.000000000000000000e+00
-5.512955409521098638e-01,9.693630474892871163e-02,-3.156934461109857093e-01,7.120375483070988561e-03,2.780726371337736702e-01,2.403707478226029814e-01,-3.189605251712439027e-01,9.249903614245003070e-01,9.055118141036254675e-01,7.841184798397070610e-01,-1.000000000000000000e+00
8.668201885930182371e-01,7.140404223356453528e-01,8.418712576345149801e-01,7.191332879481117102e-01,1.158661954821771145e+00,1.013109075633299661e+00,-4.448004900363476399e-01,1.255774602844697441e+00,1.103674290924285151e+00,1.074427105998626786e+00,1.000000000000000000e+00
-2.903795757894804819e-01,3.484673372151931847e-01,-4.857008772209308461e-02,2.689184574459162480e-01,4.233138661784786039e-01,4.265905016318298215e-01,8.509166033450405939e-03,9.530949142730701373e-01,9.721549794789149379e-01,8.790292765675752351e-01,1.000000000000000000e+00
-7.773958022174994043e-02,-4.352576529938022576e-01,-2.210084622784613262e-01,-4.189043056753116723e-01,-1.116437025385877933e-02,-1.781541403607717067e-01,-9.914516225619282030e-01,5.711017413418190830e-02,-1.147425485903527664e-01,-1.507052494577383328e-01,1.000000000000000000e+00
1.114832024950993761e+00,1.355392706776046285e+00,1.256863808300586083e+00,1.295822078135665745e+00,2.247573764890918202e+00,1.973467888984042906e+00,-9.613432437513166340e-01,2.900555925845297978e+00,2.628933320381810379e+00,2.488431906205744504e+00,1.000000000000000000e+00
5.119030482261585080e-01,5.778147631224702652e-01,5.575701522193093895e-01,5.869455985073182003e-01,3.984528811347640698e-01,4.733378465891031062e-01,6.277562632810704812e-01,2.472251667685182452e-01,3.192579817531718267e-01,3.604520520392175409e-01,1.000000000000000000e+00
1.480814775908533720e+00,8.116448432650258393e-01,1.274819524397486692e+00,8.946595643485921734e-01,1.037032550895239602e+00,9.505929028340822651e-01,3.851668169771185063e-02,5.419669596138593226e-01,4.329418333078752790e-01,5.192838255777034728e-01,1.000000000000000000e+00
1.073993173378514632e+00,1.125945356636856465e+00,1.135565832288976118e+00,1.155592694571270007e+00,7.344417722565241835e-01,8.921369438151544040e-01,1.304980090786963309e+00,3.471755622926943619e-01,4.969818673605089221e-01,5.955028211599615595e-01,1.000000000000000000e+00
-1.306174313955173361e+00,-3.278412361614698178e-01,-9.713745289564494900e-01,-4.348557516609595774e-01,-7.083599414437934394e-01,-5.485090725222953045e-01,4.829408059025354638e-01,-1.355925301491979762e-01,5.144858913416298918e-02,-3.628628563778583949e-02,1.000000000000000000e+00
1.189499010033171267e+00,1.424946176076156812e+00,1.329594971139167248e+00,1.413970148768201707e+00,1.437792149790487972e+00,1.468066036303649513e+00,7.020505814512427722e-01,1.449491224745018236e+00,1.477102993495838623e+00,1.490247129288386096e+00,1.000000000000000000e+00
-1.154982890242229665e+00,-7.245152737799404052e-01,-1.029655862478927153e+00,-7.935021022695530890e-01,-6.292489777011872620e-01,-6.602491926564750813e-01,-5.741857820916088651e-01,-1.122352024359313527e-01,-1.261506947413068014e-01,-2.298279879981572627e-01,-1.000000000000000000e+00
1.085884484794488181e+00,8.079599637519541133e-01,1.020175927741499677e+00,8.271005264973090298e-01,1.307709585202256442e+00,1.140444995776584536e+00,-4.915887383384479059e-01,1.329226040274657628e+00,1.151632453135539080e+00,1.134305464388312146e+00,1.000000000000000000e+00
-2.296486596280066461e+00,-1.784528748581452939e+00,-2.185601325368308867e+00,-1.848585687314040937e+00,-2.241439162637616445e+00,-2.098718472066631424e+00,-1.058547736110131976e-01,-1.910501595230194694e+00,-1.744433477707015845e+00,-1.802138399517061673e+00,-1.000000000000000000e+00
1.894299373177142365e-01,4.886751991591858357e-01,3.154442282494296368e-01,4.568243971000333636e-01,5.049401628252183638e-01,5.189770918935416866e-01,2.073556850773649596e-01,6.962457462170288380e-01,7.154693056716227018e-01,6.863459163022912479e-01,1.000000000000000000e+00
-3.517370096497796639e-01,-1.241732774025568586e+00,-7.154800579752901291e-01,-1.188863504820045103e+00,-4.535227546643944008e-01,-7.798853494022516264e-01,-2.055049454858230540e+00,-4.534448553459415332e-01,-7.922729900704873485e-01,-8.414975537618066825e-01,1.000000000000000000e+00
9.557028009641980182e-01,1.088597422757578093e+00,1.046539519320228484e+00,1.076803373813317144e+00,1.272575576664116248e+00,1.233970719682335293e+00,2.165325114369121562e-01,1.367413637297435036e+00,1.326378692680976412e+00,1.313406844242947846e+00,1.000000000000000000e+00
8.306279775921452391e-01,1.040832804023910541e+00,9.462864591309300133e-01,1.033067808881360961e+00,9.556615948040407815e-01,1.011740609307088423e+00,6.857585011903156724e-01,9.279831767401270914e-01,9.826844197939872405e-01,1.002939500193559264e+00,1.000000000000000000e+00
4.924117675310056286e-01,-4.505650254911242047e-01,1.414903446760993888e-01,-3.899198757181389641e-01,5.170730499396147817e-01,1.415844814011744113e-01,-1.974425165172960739e+00,4.963090216190764181e-01,1.026923133671061306e-01,5.784729234855174457e-02,-1.000000000000000000e+00
-1.218459380837045858e+00,-9.909134636136445184e-01,-1.177009226381536600e+00,-1.021214577251831956e+00,-1.209840800917310721e+00,-1.144599177081938590e+00,-1.201695119617949281e-01,-1.047674359337290584e+00,-9.708560726347575942e-01,-1.000646592176863248e+00,1.000000000000000000e+00
-2.847247062377600280e-02,1.047208027966844313e+00,3.939948779653318911e-01,9.658507210975874058e-01,3.062227368139064376e-01,6.192814162650421839e-01,1.857154083238556685e+00,5.177913677909078416e-01,8.499521728672779775e-01,8.574960017352493136e-01,-1.000000000000000000e+00
5.436337866950911035e-01,1.147837319709294479e-01,3.967865787733795280e-01,1.439804037186841468e-01,6.055795316161972641e-01,4.232309388443158960e-01,-8.261927368467296695e-01,5.896909141659498754e-01,3.972886904468480029e-01,3.792936392561270798e-01,-1.000000000000000000e+00
-9.393691185546545475e-01,-1.456762273016682263e+00,-1.181882512659394369e+00,-1.400800499450381320e+00,-1.656518999481525922e+00,-1.632911503851759427e+00,-3.578869701891782551e-01,-2.028171694884233656e+00,-2.010455197837961006e+00,-1.951935725591351867e+00,-1.000000000000000000e+00
6.789932295172618204e-01,1.617569271283217258e+00,1.076899858820767220e+00,1.529933602308338525e+00,1.460679520553887611e+00,1.577979890319797018e+00,1.079021944646812114e+00,1.900944548264278167e+00,2.032886195096857307e+00,1.980064715841219458e+00,1.000000000000000000e+00
3.267452779917882077e-01,2.783409280910459013e-02,2.201091716596540460e-01,8.426191572332589197e-02,-3.181249666724119685e-01,-2.088872538838164872e-01,6.702526172717341302e-01,-8.134791841363984144e-01,-7.144735803555947173e-01,-6.110680479538059817e-01,-1.000000000000000000e+00
